"viral.family","GenbankID","zoonotic","host.subtaxon5","vector.borne","vector","SeqName","Ref"
"Coronavirus","Bovine enteritic coronavirus","A","Artiodactyl","0","none","NC_003045.1",NA
"Coronavirus","Breda virus","A","Artiodactyl","0","none","NC_007447.1",NA
"Coronavirus","Bovine respiratory coronavirus AH187","A","Artiodactyl","0","none","FJ938065.1",NA
"Coronavirus","Canine coronavirus","A","Carnivore","0","none","KC175340.1",NA
"Coronavirus","Alphacoronavirus 2","A","Carnivore","0","none","HM245926.1",NA
"Coronavirus","Feline coronavirus","A","Carnivore","0","none","NC_002306.3",NA
"Coronavirus","Betacoronavirus Erinaceus","A","Erinaceidae","0","none","NC_022643.1",NA
"Coronavirus","White bream virus","A","Fish","0","none","NC_008516.1",NA
"Coronavirus","Infectious bronchitis virus","A","Galloanserae","0","none","NC_001451.1",NA
"Coronavirus","Turkey enteric coronavirus","A","Galloanserae","0","none","NC_010800.1",NA
"Coronavirus","Wigeon coronavirus HKU20","A","Galloanserae","0","none","NC_016995.1",NA
"Coronavirus","Rabbit coronavirus HKU14","A","Lagomorph","0","none","NC_017083.1",NA
"Coronavirus","Common-moorhen coronavirus HKU21","A","Neoaves","0","none","NC_016996.1",NA
"Coronavirus","Magpie-robin coronavirus HKU18","A","Neoaves","0","none","NC_016993.1",NA
"Coronavirus","Night-heron coronavirus HKU19","A","Neoaves","0","none","NC_016994.1",NA
"Coronavirus","Sparrow coronavirus HKU17","A","Neoaves","0","none","NC_016992.1",NA
"Coronavirus","White-eye coronavirus HKU16","A","Neoaves","0","none","NC_016991.1",NA
"Coronavirus","Munia coronavirus HKU13","A","Neoaves","0","none","NC_011550.1",NA
"Coronavirus","Thrush coronavirus HKU12","A","Neoaves","0","none","NC_011549.1",NA
"Coronavirus","Human enteric coronavirus strain 4408","Z","Orphan","0","none","FJ938067.1",NA
"Coronavirus","Beluga Whale coronavirus SW1","A","Orphan","0","none","NC_010646.1",NA
"Coronavirus","Middle East respiratory syndrome coronavirus_2012","Z","Orphan","0","none","NC_019843.3",NA
"Coronavirus","Bat Hp-betacoronavirus","A","Orphan","0","none","NC_025217.1",NA
"Coronavirus","Equine coronavirus","A","Perissodactyla","0","none","LC061274.1",NA
"Coronavirus","Human coronavirus 229E","H","Primate","0","none","NC_002645.1",NA
"Coronavirus","Human coronavirus OC43","H","Primate","0","none","KX344031.1",NA
"Coronavirus","Human coronavirus NL63","H","Primate","0","none","NC_005831.2",NA
"Coronavirus","Human coronavirus HKU1","H","Primate","0","none","NC_006577.2",NA
"Coronavirus","Murine hepatitis virus","A","Rodent","0","none","NC_001846.1",NA
"Coronavirus","Rat coronavirus","A","Rodent","0","none","NC_012936.1",NA
"Coronavirus","Betacoronavirus HKU24","A","Rodent","0","none","NC_026011.1",NA
"Coronavirus","Porcine epidemic diarrhea virus","A","Artiodactyl","0","none","NC_003436.1",NA
"Coronavirus","Porcine hemagglutinating encephalomyelitis virus","A","Artiodactyl","0","none","DQ011855.1",NA
"Coronavirus","Porcine torovirus","A","Artiodactyl","0","none","NC_022787.1",NA
"Coronavirus","Porcine coronavirus HKU15","A","Artiodactyl","0","none","NC_016990.2",NA
"Filovirus","Marburg marburgvirus","Z","Pterobat","0","none","NC_001608.3","http://journals.plos.org/plospathogens/article?id=10.1371/journal.ppat.1000536"
"Filovirus","Zaire ebolavirus","Z","Pterobat","0","none","NC_002549.1","http://www.nature.com/nature/journal/v438/n7068/abs/438575a.html"
"Filovirus","Reston ebolavirus","A","Orphan","0","none","NC_004161.1","http://science.sciencemag.org/content/325/5937/204, https://virologyj.biomedcentral.com/articles/10.1186/s12985-015-0331-3, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3381561/"
"Filovirus","Sudan ebolavirus","Z","Orphan","0","none","NC_006432.1","http://www.sciencedirect.com/science/article/pii/S0966842X07001503"
"Filovirus","Tai Forest ebolavirus","Z","Orphan","0","none","NC_014372.1","http://www.mdpi.com/1999-4915/6/4/1759/htm"
"Filovirus","Bundibugyo virus","Z","Orphan","0","none","NC_014373.1","http://www.sciencedirect.com/science/article/pii/S0042682213002237"
"Filovirus","Lloviu cuevavirus","A","Vespbat","0","none","NC_016144.1","http://jvi.asm.org/content/88/1/99.short"
"Flavivirus","Pronghorn antelope pestivirus","A","Artiodactyl","0","none","NC_024018.2","http://www.sciencedirect.com/science/article/pii/S016817020400351X"
"Flavivirus","Entebbe bat virus","A","Vespbat","?","unknown","NC_008718.1","http://jgv.microbiologyresearch.org/content/journal/jgv/10.1099/0022-1317-82-8-1867#tab2"
"Flavivirus","Sokoluk virus","A","Vespbat","?","unknown","NC_026624.1","http://www.sciencedirect.com/science/article/pii/S0065352703590017"
"Flavivirus","Yokose virus","A","Vespbat","?","unknown","NC_005039.1","http://jgv.microbiologyresearch.org/content/journal/jgv/10.1099/0022-1317-82-8-1867#tab2"
"Flavivirus","Montana myotis leukoencephalitis virus","A","Vespbat","0","none","NC_004119.1","http://jgv.microbiologyresearch.org/content/journal/jgv/10.1099/0022-1317-82-8-1867#tab2"
"Flavivirus","Rio Bravo virus","Z","Vespbat","0","none","NC_003675.1","http://jgv.microbiologyresearch.org/content/journal/jgv/10.1099/0022-1317-82-8-1867#tab2"
"Flavivirus","Tamana bat virus","A","Vespbat","0","none","NC_003996.1","http://www.ajtmh.org/content/31/6/1273.long"
"Flavivirus","Pestivirus Burdur","A","Artiodactyl","?","unknown","KM408491.1","http://jvi.asm.org/content/86/20/11412.short"
"Flavivirus","Sepik virus","Z","Artiodactyl","1","mosquito","NC_008719.1","Calisher, Charles H., and Ernest A. Gould. \"Taxonomy of the virus family Flaviviridae.\"ï_ê‘_ï_ê‘__Advances in virus researchï_ê‘_ï_ê‘__59 (2003): 1-20."
"Flavivirus","Louping ill virus","Z","Artiodactyl","1","tick","NC_001809.1","Calisher, Charles H., and Ernest A. Gould. \"Taxonomy of the virus family Flaviviridae.\"ï_ê‘_ï_ê‘__Advances in virus researchï_ê‘_ï_ê‘__59 (2003): 1-20."
"Flavivirus","Border disease virus","A","Artiodactyl","0","none","NC_003679.1","http://jvi.asm.org/content/72/6/5165.short"
"Flavivirus","Bovine hepacivirus","A","Artiodactyl","0","none","NC_026797.1","http://jvi.asm.org/content/89/14/7007.short"
"Flavivirus","Bovine viral diarrhea virus 1","A","Artiodactyl","0","none","NC_001461.1","Fields virology"
"Flavivirus","Bovine viral diarrhea virus 2","A","Artiodactyl","0","none","NC_002032.1","Fields virology"
"Flavivirus","Bovine viral diarrhea virus 3","A","Artiodactyl","0","none","NC_012812.1","http://www.sciencedirect.com/science/article/pii/S0378113509001102"
"Flavivirus","Pestivirus strain Aydin/04-TR","A","Artiodactyl","0","none","NC_018713.1","http://jvi.asm.org/content/86/20/11412.short"
"Flavivirus","Kokobera virus","Z","Diprotodontia","1","mosquito","NC_032088.1","http://www.sciencedirect.com/science/article/pii/S016817020000143X"
"Flavivirus","Bagaza virus","Z","Galloanserae","1","mosquito","NC_012534.1","http://jgv.microbiologyresearch.org/content/journal/jgv/10.1099/0022-1317-82-8-1867#tab2, Woolhouse 2013"
"Flavivirus","Pestivirus Giraffe-1","A","Artiodactyl","0","none","NC_003678.1","van Regenmortel, M. H. V., Fauquet, C. M., Bishop, D. H. L. & 8 other editorsï_ê‘_ï_ê‘__(ï_ê‘_ï_ê‘__2000ï_ê‘_ï_ê‘__).ï_ê‘_ï_ê‘__Virus Taxonomy: Seventh Report of the International Committee on Taxonomy of Viruses. San Diego, CA: Academic Press."
"Flavivirus","Aedes flavivirus","A","Insect","0","mosquito","NC_012932.1","http://www.sciencedirect.com/science/article/pii/S0042682209003687"
"Flavivirus","Cell fusing agent virus","A","Insect","0","mosquito","NC_001564.2","http://jgv.microbiologyresearch.org/content/journal/jgv/10.1099/vir.0.81475-0;jsessionid=5bh25j0dguk70.x-sgm-live-02#tab2"
"Flavivirus","Chaoyang virus","A","Insect","0","mosquito","NC_017086.1","http://jme.oxfordjournals.org/content/51/2/464.long"
"Flavivirus","Culex flavivirus","A","Insect","0","mosquito","NC_008604.2","http://jme.oxfordjournals.org/content/51/2/464.long"
"Flavivirus","Donggang virus","A","Insect","0","mosquito","NC_016997.1",""
"Flavivirus","Kamiti River virus","A","Insect","0","mosquito","NC_005064.1","https://jinsectscience.oxfordjournals.org/content/7/1/55"
"Flavivirus","Mercadeo virus","A","Insect","0","mosquito","NC_027819.1","http://www.ncbi.nlm.nih.gov/pubmed/26304915"
"Flavivirus","Mosquito flavivirus","A","Insect","0","mosquito","NC_021069.1","http://www.sciencedirect.com/science/article/pii/S0168170213004346"
"Flavivirus","Parramatta River virus","A","Insect","0","mosquito","NC_027817.1","http://www.sciencedirect.com/science/article/pii/S0042682215003402"
"Flavivirus","Quang Binh virus","A","Insect","0","mosquito","NC_012671.1","http://link.springer.com/article/10.1007/s00705-009-0373-1"
"Flavivirus","Paraiso Escondido virus","A","Insect","0","sandfly","NC_027999.1","http://jvi.asm.org/content/89/23/11773.full"
"Flavivirus","Ilheus virus","Z","Neoaves","1","mosquito","NC_009028.2","http://jgv.microbiologyresearch.org/content/journal/jgv/10.1099/0022-1317-82-8-1867#tab2, Woolhouse 2013"
"Flavivirus","Japanese encephalitis virus","Z","Neoaves","1","mosquito","NC_001437.1","http://jgv.microbiologyresearch.org/content/journal/jgv/10.1099/0022-1317-82-8-1867#tab2"
"Flavivirus","Murray Valley encephalitis virus","Z","Neoaves","1","mosquito","NC_000943.1","http://jgv.microbiologyresearch.org/content/journal/jgv/10.1099/0022-1317-82-8-1867#tab2"
"Flavivirus","St. Louis encephalitis virus","Z","Neoaves","1","mosquito","NC_007580.2","http://jgv.microbiologyresearch.org/content/journal/jgv/10.1099/0022-1317-82-8-1867#tab2"
"Flavivirus","Usutu virus","Z","Neoaves","1","mosquito","NC_006551.1","http://jgv.microbiologyresearch.org/content/journal/jgv/10.1099/0022-1317-82-8-1867#tab2"
"Flavivirus","West Nile virus","Z","Neoaves","1","mosquito","NC_001563.2","http://jgv.microbiologyresearch.org/content/journal/jgv/10.1099/0022-1317-82-8-1867#tab2"
"Flavivirus","Kama virus","A","Neoaves","1","tick","NC_023439.1","http://europepmc.org/abstract/med/9606874"
"Flavivirus","Tyuleniy virus","A","Neoaves","1","tick","NC_023424.1","http://jgv.microbiologyresearch.org/content/journal/jgv/10.1099/0022-1317-82-8-1867#tab2, http://download.springer.com/static/pdf/577/art%253A10.1007%252FBF01249663.pdf?originUrl=http%3A%2F%2Flink.springer.com%2Farticle%2F10.1007%2FBF01249663&token2=exp=1471537496~acl=%2Fstatic%2Fpdf%2F577%2Fart%25253A10.1007%25252FBF01249663.pdf%3ForiginUrl%3Dhttp%253A%252F%252Flink.springer.com%252Farticle%252F10.1007%252FBF01249663*~hmac=6191e0f13aaa17d9c59b29ee2203d90d6403d23c0973f8d5b41591e98d81f939"
"Flavivirus","Alkhumra hemorrhagic fever virus","Z","Orphan","1","tick","NC_004355.1","http://www.sciencedirect.com/science/article/pii/S0163445304002750, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2725816/"
"Flavivirus","Cacipacore virus","Z","Orphan","?","unknown","NC_026623.1","http://www.ncbi.nlm.nih.gov/pubmed/21860907, http://www.scielo.br/scielo.php?pid=S0037-86822011000400028&script=sci_arttext"
"Flavivirus","Kedougou virus","?","Orphan","1","mosquito","NC_012533.1","http://download.springer.com/static/pdf/4/art%253A10.1007%252Fs00705-006-0903-z.pdf?originUrl=http%3A%2F%2Flink.springer.com%2Farticle%2F10.1007%2Fs00705-006-0903-z&token2=exp=1471537289~acl=%2Fstatic%2Fpdf%2F4%2Fart%25253A10.1007%25252Fs00705-006-0903-z.pdf%3ForiginUrl%3Dhttp%253A%252F%252Flink.springer.com%252Farticle%252F10.1007%252Fs00705-006-0903-z*~hmac=6936f7c2dda5a9733214dced840a08cbf905bbaf06cebee284908105b0987077"
"Flavivirus","Ntaya virus","Z","Orphan","1","mosquito","NC_018705.3","http://jgv.microbiologyresearch.org/content/journal/jgv/10.1099/0022-1317-82-8-1867#tab2, Woolhouse 2013"
"Flavivirus","Spondweni virus","Z","Orphan","1","mosquito","NC_029055.1","http://www.sciencedirect.com/science/article/pii/S0140673682915112"
"Flavivirus","Tembusu virus","Z","Orphan","1","mosquito","NC_015843.2","http://jgv.microbiologyresearch.org/content/journal/jgv/10.1099/0022-1317-82-8-1867#tab2, Woolhouse 2013"
"Flavivirus","Wesselsbron virus","Z","Orphan","1","mosquito","NC_012735.1","Calisher, Charles H., and Ernest A. Gould. \"Taxonomy of the virus family Flaviviridae.\"ï_ê‘_ï_ê‘__Advances in virus researchï_ê‘_ï_ê‘__59 (2003): 1-20."
"Flavivirus","Zika virus","Z","Orphan","1","mosquito","NC_012532.1","http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4593454/"
"Flavivirus","Karshi virus","A","Orphan","1","tick","NC_006947.1","Calisher, Charles H., and Ernest A. Gould. \"Taxonomy of the virus family Flaviviridae.\"ï_ê‘_ï_ê‘__Advances in virus researchï_ê‘_ï_ê‘__59 (2003): 1-20."
"Flavivirus","Langat virus","Z","Orphan","1","tick","NC_003690.1","http://jgv.microbiologyresearch.org/content/journal/jgv/10.1099/0022-1317-82-8-1867#tab2"
"Flavivirus","Royal Farm virus","A","Orphan","1","tick","DQ235149.1","Calisher, Charles H., and Ernest A. Gould. \"Taxonomy of the virus family Flaviviridae.\"ï_ê‘_ï_ê‘__Advances in virus researchï_ê‘_ï_ê‘__59 (2003): 1-20."
"Flavivirus","Spanish goat encephalitis virus","A","Orphan","1","tick","NC_027709.1","http://www.sciencedirect.com/science/article/pii/0034528895900810"
"Flavivirus","Porcine pestivirus isolate Bungowannah","","Orphan","0","none","NC_023176.1","http://www.sciencedirect.com/science/article/pii/S0168170207001591"
"Flavivirus","Equine hepacivirus JPN3/JAPAN/2013","A","Perissodactyla","0","none","NC_024889.1","http://jvi.asm.org/content/86/11/6171.abstract?ijkey=292ab7bd4836f9cd3c6fcc28c511317ec46355d2&keytype2=tf_ipsecsha"
"Flavivirus","Equine pegivirus 1","A","Perissodactyla","0","none","NC_020902.1","http://www.ncbi.nlm.nih.gov/pubmed/21084497"
"Flavivirus","Dengue virus 1","Z","Primate","1","mosquito","NC_001477.1","http://jgv.microbiologyresearch.org/content/journal/jgv/10.1099/0022-1317-82-8-1867#tab2"
"Flavivirus","Dengue virus 2","Z","Primate","1","mosquito","NC_001474.2","http://jgv.microbiologyresearch.org/content/journal/jgv/10.1099/0022-1317-82-8-1867#tab2"
"Flavivirus","Dengue virus 3","Z","Primate","1","mosquito","NC_001475.2","http://jgv.microbiologyresearch.org/content/journal/jgv/10.1099/0022-1317-82-8-1867#tab2"
"Flavivirus","Dengue virus 4","Z","Primate","1","mosquito","NC_002640.1","http://jgv.microbiologyresearch.org/content/journal/jgv/10.1099/0022-1317-82-8-1867#tab2"
"Flavivirus","Yellow fever virus","Z","Primate","1","mosquito","NC_002031.1","http://jgv.microbiologyresearch.org/content/journal/jgv/10.1099/0022-1317-82-8-1867#tab2"
"Flavivirus","Kyasanur forest disease virus","Z","Primate","1","tick","JF416960.1","Calisher, Charles H., and Ernest A. Gould. \"Taxonomy of the virus family Flaviviridae.\"ï_ê‘_ï_ê‘__Advances in virus researchï_ê‘_ï_ê‘__59 (2003): 1-20."
"Flavivirus","GB virus C","H","Primate","0","none","NC_001710.1","http://www.ncbi.nlm.nih.gov/pubmed/21084497"
"Flavivirus","Hepatitis C virus","H","Primate","0","none","NC_004102.1","Fields virology"
"Flavivirus","Human pegivirus 2","H","Primate","0","none","NC_027998.2","http://journals.plos.org/plospathogens/article?id=10.1371/journal.ppat.1005325"
"Flavivirus","Pegivirus A","A","Primate","0","none","NC_001837.1","http://www.ncbi.nlm.nih.gov/pubmed/21084497"
